shoulder,hip,height,torso,arm,leg,ratio,shoulder_h,hip_h,bmi
0.2,0.15,0.91,0.28,0.26,0.41,1.35,0.22,0.16,17.61
0.21,0.23,0.91,0.25,0.27,0.44,0.93,0.23,0.25,19.47
0.31,0.31,0.91,0.33,0.35,0.43,1.01,0.34,0.34,27.13
0.35,0.36,0.92,0.4,0.32,0.49,0.98,0.38,0.39,32.31
0.36,0.48,0.93,0.36,0.37,0.45,0.74,0.38,0.52,39.47
0.33,0.47,0.91,0.43,0.3,0.47,0.69,0.36,0.52,35.61
0.22,0.23,0.91,0.25,0.24,0.47,0.99,0.25,0.25,19.96
0.23,0.2,0.91,0.27,0.24,0.49,1.11,0.25,0.22,18.02
0.31,0.21,0.91,0.32,0.28,0.47,1.46,0.34,0.23,20.75
0.26,0.37,0.91,0.36,0.28,0.42,0.72,0.29,0.4,26.11
0.3,0.31,0.91,0.41,0.3,0.46,0.98,0.33,0.34,28.12
0.28,0.35,0.93,0.42,0.32,0.45,0.79,0.3,0.38,27.17
0.24,0.28,0.92,0.31,0.31,0.51,0.86,0.26,0.31,22.33
0.3,0.15,0.93,0.3,0.27,0.48,2.03,0.33,0.16,15.08
0.2,0.18,0.91,0.33,0.22,0.46,1.13,0.22,0.2,17.31
0.29,0.45,0.92,0.4,0.29,0.46,0.65,0.32,0.49,31.34
0.26,0.36,0.92,0.38,0.29,0.49,0.72,0.28,0.4,26.03
0.31,0.46,0.91,0.41,0.29,0.48,0.68,0.34,0.5,33.85
0.24,0.34,0.93,0.33,0.33,0.53,0.71,0.26,0.37,28.16
0.2,0.21,0.91,0.26,0.28,0.43,0.94,0.22,0.23,20.32
0.32,0.52,0.93,0.45,0.33,0.46,0.62,0.35,0.56,36.51
0.29,0.36,0.93,0.4,0.26,0.45,0.81,0.32,0.39,27.62
0.33,0.52,0.91,0.43,0.34,0.48,0.64,0.37,0.57,39.1
0.35,0.47,0.93,0.41,0.34,0.5,0.73,0.37,0.51,37.2
0.23,0.3,0.91,0.31,0.29,0.46,0.77,0.26,0.33,24.21
0.35,0.51,0.93,0.49,0.38,0.51,0.69,0.38,0.55,39.98
0.21,0.2,0.92,0.32,0.22,0.47,1.06,0.23,0.22,16.05
0.29,0.22,0.91,0.29,0.31,0.42,1.34,0.32,0.24,19.24
0.3,0.38,0.93,0.45,0.32,0.48,0.79,0.33,0.41,33.96
0.31,0.34,0.93,0.4,0.32,0.5,0.91,0.33,0.36,30.14
0.21,0.15,0.91,0.27,0.22,0.42,1.43,0.23,0.16,15.07
0.26,0.25,0.92,0.29,0.28,0.46,1.01,0.28,0.27,22.49
0.23,0.27,0.91,0.29,0.26,0.47,0.83,0.25,0.3,21.52
0.28,0.33,0.91,0.36,0.28,0.44,0.86,0.31,0.36,29.71
0.22,0.23,0.92,0.3,0.27,0.45,0.98,0.24,0.25,24.3
0.28,0.31,0.91,0.32,0.32,0.46,0.91,0.31,0.34,25.81
